Time 0
Waiting clients:
(1,9,5)
(2,27,2)
(3,23,7)
(4,7,6)
(5,14,4)
(6,14,5)
(7,15,3)
(8,13,2)
(9,37,2)
(10,3,2)
(11,29,5)
(12,33,5)
(13,3,4)
(14,35,2)
(15,7,7)
(16,16,7)
(17,36,7)
(18,14,7)
(19,22,6)
(20,39,6)
(21,23,3)
(22,37,4)
(23,7,7)
(24,35,3)
(25,13,4)
(26,38,4)
(27,20,4)
(28,17,3)
(29,26,5)
(30,37,7)
(31,8,3)
(32,32,2)
(33,9,5)
(34,18,2)
(35,11,2)
(36,28,7)
(37,5,4)
(38,29,2)
(39,6,2)
(40,22,4)
(41,11,5)
(42,38,2)
(43,32,7)
(44,8,7)
(45,36,6)
(46,33,2)
(47,24,3)
(48,27,4)
(49,15,4)
(50,11,2)
Queue 1: closed
Queue 2: closed
Queue 3: closed
Queue 4: closed
Queue 5: closed


Time 1
Waiting clients: 
(1,9,5)
(2,27,2)
(3,23,7)
(4,7,6)
(5,14,4)
(6,14,5)
(7,15,3)
(8,13,2)
(9,37,2)
(10,3,2)
(11,29,5)
(12,33,5)
(13,3,4)
(14,35,2)
(15,7,7)
(16,16,7)
(17,36,7)
(18,14,7)
(19,22,6)
(20,39,6)
(21,23,3)
(22,37,4)
(23,7,7)
(24,35,3)
(25,13,4)
(26,38,4)
(27,20,4)
(28,17,3)
(29,26,5)
(30,37,7)
(31,8,3)
(32,32,2)
(33,9,5)
(34,18,2)
(35,11,2)
(36,28,7)
(37,5,4)
(38,29,2)
(39,6,2)
(40,22,4)
(41,11,5)
(42,38,2)
(43,32,7)
(44,8,7)
(45,36,6)
(46,33,2)
(47,24,3)
(48,27,4)
(49,15,4)
(50,11,2)
Queue 1: closed
Queue 2: closed
Queue 3: closed
Queue 4: closed
Queue 5: closed


Time 2
Waiting clients: 
(1,9,5)
(2,27,2)
(3,23,7)
(4,7,6)
(5,14,4)
(6,14,5)
(7,15,3)
(8,13,2)
(9,37,2)
(10,3,2)
(11,29,5)
(12,33,5)
(13,3,4)
(14,35,2)
(15,7,7)
(16,16,7)
(17,36,7)
(18,14,7)
(19,22,6)
(20,39,6)
(21,23,3)
(22,37,4)
(23,7,7)
(24,35,3)
(25,13,4)
(26,38,4)
(27,20,4)
(28,17,3)
(29,26,5)
(30,37,7)
(31,8,3)
(32,32,2)
(33,9,5)
(34,18,2)
(35,11,2)
(36,28,7)
(37,5,4)
(38,29,2)
(39,6,2)
(40,22,4)
(41,11,5)
(42,38,2)
(43,32,7)
(44,8,7)
(45,36,6)
(46,33,2)
(47,24,3)
(48,27,4)
(49,15,4)
(50,11,2)
Queue 1: closed
Queue 2: closed
Queue 3: closed
Queue 4: closed
Queue 5: closed


Time 3
Waiting clients: 
(1,9,5)
(2,27,2)
(3,23,7)
(4,7,6)
(5,14,4)
(6,14,5)
(7,15,3)
(8,13,2)
(9,37,2)
(11,29,5)
(12,33,5)
(14,35,2)
(15,7,7)
(16,16,7)
(17,36,7)
(18,14,7)
(19,22,6)
(20,39,6)
(21,23,3)
(22,37,4)
(23,7,7)
(24,35,3)
(25,13,4)
(26,38,4)
(27,20,4)
(28,17,3)
(29,26,5)
(30,37,7)
(31,8,3)
(32,32,2)
(33,9,5)
(34,18,2)
(35,11,2)
(36,28,7)
(37,5,4)
(38,29,2)
(39,6,2)
(40,22,4)
(41,11,5)
(42,38,2)
(43,32,7)
(44,8,7)
(45,36,6)
(46,33,2)
(47,24,3)
(48,27,4)
(49,15,4)
(50,11,2)
Queue 1
(10,3,2)
Queue 2
(13,3,4)
Queue 3: closed
Queue 4: closed
Queue 5: closed


Time 4
Waiting clients: 
(1,9,5)
(2,27,2)
(3,23,7)
(4,7,6)
(5,14,4)
(6,14,5)
(7,15,3)
(8,13,2)
(9,37,2)
(11,29,5)
(12,33,5)
(14,35,2)
(15,7,7)
(16,16,7)
(17,36,7)
(18,14,7)
(19,22,6)
(20,39,6)
(21,23,3)
(22,37,4)
(23,7,7)
(24,35,3)
(25,13,4)
(26,38,4)
(27,20,4)
(28,17,3)
(29,26,5)
(30,37,7)
(31,8,3)
(32,32,2)
(33,9,5)
(34,18,2)
(35,11,2)
(36,28,7)
(37,5,4)
(38,29,2)
(39,6,2)
(40,22,4)
(41,11,5)
(42,38,2)
(43,32,7)
(44,8,7)
(45,36,6)
(46,33,2)
(47,24,3)
(48,27,4)
(49,15,4)
(50,11,2)
Queue 1
(10,3,1)
Queue 2
(13,3,3)
Queue 3: closed
Queue 4: closed
Queue 5: closed


Time 5
Waiting clients: 
(1,9,5)
(2,27,2)
(3,23,7)
(4,7,6)
(5,14,4)
(6,14,5)
(7,15,3)
(8,13,2)
(9,37,2)
(11,29,5)
(12,33,5)
(14,35,2)
(15,7,7)
(16,16,7)
(17,36,7)
(18,14,7)
(19,22,6)
(20,39,6)
(21,23,3)
(22,37,4)
(23,7,7)
(24,35,3)
(25,13,4)
(26,38,4)
(27,20,4)
(28,17,3)
